"","nflId","total_tackles1","total_assists","total_tackles","total_missed_tackles","missed_tackle_percentage","made_tackle_percentage"
"286",46117,18,15,33,6,0.153846153846154,0.846153846153846
"287",46121,1,0,1,0,0,1
"288",46122,6,3,9,1,0.1,0.9
"289",46123,23,15,38,4,0.0952380952380952,0.904761904761905
"290",46124,28,2,30,7,0.189189189189189,0.810810810810811
"291",46127,11,6,17,5,0.227272727272727,0.772727272727273
"292",46132,30,6,36,4,0.1,0.9
"293",46133,7,5,12,2,0.142857142857143,0.857142857142857
"294",46135,13,11,24,3,0.111111111111111,0.888888888888889
"295",46137,24,11,35,9,0.204545454545455,0.795454545454545
"296",46138,14,19,33,1,0.0294117647058824,0.970588235294118
"297",46139,33,21,54,3,0.0526315789473684,0.947368421052632
"298",46141,4,7,11,3,0.214285714285714,0.785714285714286
"299",46142,35,14,49,7,0.125,0.875
"300",46144,6,8,14,3,0.176470588235294,0.823529411764706
"301",46146,20,13,33,5,0.131578947368421,0.868421052631579
"302",46148,14,3,17,2,0.105263157894737,0.894736842105263
"303",46151,9,8,17,1,0.0555555555555556,0.944444444444444
"304",46153,12,8,20,2,0.0909090909090909,0.909090909090909
"305",46156,5,2,7,1,0.125,0.875
"306",46157,5,9,14,0,0,1
"307",46159,7,5,12,3,0.2,0.8
"308",46162,7,1,8,3,0.272727272727273,0.727272727272727
"309",46164,3,1,4,0,0,1
"310",46165,9,11,20,1,0.0476190476190476,0.952380952380952
"311",46175,19,16,35,5,0.125,0.875
"312",46185,5,6,11,2,0.153846153846154,0.846153846153846
"313",46186,27,19,46,10,0.178571428571429,0.821428571428571
"314",46187,12,1,13,2,0.133333333333333,0.866666666666667
"315",46188,30,23,53,7,0.116666666666667,0.883333333333333
"316",46190,34,13,47,6,0.113207547169811,0.886792452830189
"317",46194,15,10,25,7,0.21875,0.78125
"318",46197,6,5,11,1,0.0833333333333333,0.916666666666667
"319",46199,15,6,21,5,0.192307692307692,0.807692307692308
"320",46204,9,6,15,1,0.0625,0.9375
"321",46205,6,7,13,1,0.0714285714285714,0.928571428571429
"322",46211,34,6,40,5,0.111111111111111,0.888888888888889
"323",46212,18,31,49,2,0.0392156862745098,0.96078431372549
"324",46214,5,11,16,3,0.157894736842105,0.842105263157895
"325",46215,11,2,13,0,0,1
"326",46219,1,0,1,1,0.5,0.5
"327",46223,2,2,4,2,0.333333333333333,0.666666666666667
"328",46229,7,4,11,2,0.153846153846154,0.846153846153846
"329",46232,2,4,6,2,0.25,0.75
"330",46249,9,6,15,4,0.210526315789474,0.789473684210526
"331",46253,5,4,9,3,0.25,0.75
"332",46255,2,4,6,2,0.25,0.75
"333",46259,39,12,51,4,0.0727272727272727,0.927272727272727
"334",46264,13,15,28,4,0.125,0.875
"335",46269,59,26,85,11,0.114583333333333,0.885416666666667
"336",46278,15,6,21,1,0.0454545454545455,0.954545454545455
"337",46290,3,3,6,1,0.142857142857143,0.857142857142857
"338",46304,55,28,83,12,0.126315789473684,0.873684210526316
"339",46307,16,13,29,5,0.147058823529412,0.852941176470588
"340",46312,4,4,8,3,0.272727272727273,0.727272727272727
"341",46329,2,2,4,0,0,1
"342",46354,15,4,19,5,0.208333333333333,0.791666666666667
"343",46378,0,1,1,0,0,1
"344",46387,3,6,9,2,0.181818181818182,0.818181818181818
"345",46407,2,1,3,0,0,1
"346",46456,14,11,25,9,0.264705882352941,0.735294117647059
"347",46457,0,1,1,1,0.5,0.5
"348",46487,12,4,16,1,0.0588235294117647,0.941176470588235
"349",46501,1,2,3,0,0,1
"350",46504,4,1,5,1,0.166666666666667,0.833333333333333
"351",46521,14,8,22,1,0.0434782608695652,0.956521739130435
"352",46527,33,11,44,12,0.214285714285714,0.785714285714286
"353",46543,1,4,5,0,0,1
"354",46618,1,1,2,0,0,1
"355",46630,0,1,1,0,0,1
"356",46649,1,1,2,0,0,1
"357",46652,19,8,27,3,0.1,0.9
"358",46657,9,3,12,2,0.142857142857143,0.857142857142857
"359",46669,45,19,64,7,0.0985915492957746,0.901408450704225
"360",46672,0,1,1,1,0.5,0.5
"361",46674,2,1,3,0,0,1
"362",46680,5,2,7,0,0,1
"363",46686,6,5,11,3,0.214285714285714,0.785714285714286
"364",46698,9,6,15,2,0.117647058823529,0.882352941176471
"365",46699,6,2,8,3,0.272727272727273,0.727272727272727
"366",46700,12,3,15,2,0.117647058823529,0.882352941176471
"367",46711,24,6,30,3,0.0909090909090909,0.909090909090909
"368",46729,9,1,10,1,0.0909090909090909,0.909090909090909
"369",46757,25,9,34,0,0,1
"370",46771,6,4,10,3,0.230769230769231,0.769230769230769
"371",46775,11,3,14,3,0.176470588235294,0.823529411764706
"372",46796,0,4,4,1,0.2,0.8
"373",46823,4,5,9,1,0.1,0.9
"374",46841,3,3,6,1,0.142857142857143,0.857142857142857
"375",46846,9,10,19,3,0.136363636363636,0.863636363636364
"376",46902,12,11,23,2,0.08,0.92
"377",46958,6,0,6,2,0.25,0.75
"378",47785,8,4,12,1,0.0769230769230769,0.923076923076923
"379",47786,14,10,24,2,0.0769230769230769,0.923076923076923
"380",47787,2,6,8,0,0,1
"381",47788,36,27,63,6,0.0869565217391304,0.91304347826087
"382",47790,11,9,20,4,0.166666666666667,0.833333333333333
"383",47792,4,5,9,1,0.1,0.9
"384",47793,25,18,43,1,0.0227272727272727,0.977272727272727
"385",47795,13,11,24,4,0.142857142857143,0.857142857142857
"386",47796,23,17,40,2,0.0476190476190476,0.952380952380952
"387",47799,16,15,31,7,0.184210526315789,0.815789473684211
"388",47800,12,12,24,5,0.172413793103448,0.827586206896552
"389",47802,10,12,22,5,0.185185185185185,0.814814814814815
"390",47804,23,7,30,9,0.230769230769231,0.769230769230769
"391",47809,13,11,24,1,0.04,0.96
"392",47810,36,12,48,9,0.157894736842105,0.842105263157895
"393",47811,4,3,7,3,0.3,0.7
"394",47816,29,6,35,3,0.0789473684210526,0.921052631578947
"395",47817,24,7,31,5,0.138888888888889,0.861111111111111
"396",47822,5,4,9,1,0.1,0.9
"397",47823,1,1,2,1,0.333333333333333,0.666666666666667
"398",47826,14,15,29,0,0,1
"399",47829,3,2,5,0,0,1
"400",47832,1,1,2,1,0.333333333333333,0.666666666666667
"401",47837,2,1,3,0,0,1
"402",47841,6,1,7,0,0,1
"403",47843,21,8,29,2,0.0645161290322581,0.935483870967742
"404",47844,20,18,38,3,0.0731707317073171,0.926829268292683
"405",47846,22,9,31,6,0.162162162162162,0.837837837837838
"406",47848,14,18,32,1,0.0303030303030303,0.96969696969697
"407",47854,14,11,25,4,0.137931034482759,0.862068965517241
"408",47855,26,31,57,7,0.109375,0.890625
"409",47862,10,3,13,4,0.235294117647059,0.764705882352941
"410",47863,17,17,34,1,0.0285714285714286,0.971428571428571
"411",47864,16,7,23,2,0.08,0.92
"412",47866,2,0,2,0,0,1
"413",47867,13,13,26,1,0.037037037037037,0.962962962962963
"414",47871,34,22,56,3,0.0508474576271186,0.949152542372881
"415",47872,48,23,71,4,0.0533333333333333,0.946666666666667
"416",47877,27,8,35,0,0,1
"417",47878,6,5,11,0,0,1
"418",47881,35,13,48,9,0.157894736842105,0.842105263157895
"419",47882,31,21,52,10,0.161290322580645,0.838709677419355
"420",47888,36,5,41,10,0.196078431372549,0.803921568627451
"421",47889,26,14,40,8,0.166666666666667,0.833333333333333
"422",47890,3,8,11,2,0.153846153846154,0.846153846153846
"423",47891,31,23,54,3,0.0526315789473684,0.947368421052632
"424",47899,19,3,22,2,0.0833333333333333,0.916666666666667
"425",47900,4,1,5,2,0.285714285714286,0.714285714285714
"426",47913,43,20,63,13,0.171052631578947,0.828947368421053
"427",47915,4,1,5,2,0.285714285714286,0.714285714285714
"428",47917,4,10,14,2,0.125,0.875
"429",47918,1,3,4,1,0.2,0.8
"430",47929,25,6,31,7,0.184210526315789,0.815789473684211
"431",47931,30,18,48,4,0.0769230769230769,0.923076923076923
"432",47934,9,5,14,3,0.176470588235294,0.823529411764706
"433",47938,8,12,20,5,0.2,0.8
"434",47939,13,8,21,2,0.0869565217391304,0.91304347826087
"435",47940,2,1,3,0,0,1
"436",47941,35,2,37,5,0.119047619047619,0.880952380952381
"437",47942,2,3,5,0,0,1
"438",47944,2,6,8,1,0.111111111111111,0.888888888888889
"439",47947,18,11,29,0,0,1
"440",47956,38,32,70,4,0.0540540540540541,0.945945945945946
"441",47964,11,13,24,4,0.142857142857143,0.857142857142857
"442",47971,35,26,61,9,0.128571428571429,0.871428571428571
"443",47973,12,10,22,2,0.0833333333333333,0.916666666666667
"444",47974,32,13,45,8,0.150943396226415,0.849056603773585
"445",47975,9,7,16,3,0.157894736842105,0.842105263157895
"446",47984,17,6,23,3,0.115384615384615,0.884615384615385
"447",47996,41,13,54,13,0.194029850746269,0.805970149253731
"448",48008,1,2,3,0,0,1
"449",48013,1,1,2,0,0,1
"450",48026,21,13,34,9,0.209302325581395,0.790697674418605
"451",48027,7,8,15,3,0.166666666666667,0.833333333333333
"452",48032,6,6,12,2,0.142857142857143,0.857142857142857
"453",48089,7,10,17,2,0.105263157894737,0.894736842105263
"454",48117,4,0,4,1,0.2,0.8
"455",48123,4,6,10,0,0,1
"456",48145,1,0,1,0,0,1
"457",48198,10,6,16,2,0.111111111111111,0.888888888888889
"458",48241,7,2,9,0,0,1
"459",48259,19,11,30,2,0.0625,0.9375
"460",48268,4,6,10,2,0.166666666666667,0.833333333333333
"461",48301,2,2,4,0,0,1
"462",48308,1,0,1,0,0,1
"463",48447,3,2,5,0,0,1
"464",48454,0,1,1,0,0,1
"465",48462,5,4,9,0,0,1
"466",48473,1,4,5,2,0.285714285714286,0.714285714285714
"467",48476,15,6,21,1,0.0454545454545455,0.954545454545455
"468",48482,7,4,11,1,0.0833333333333333,0.916666666666667
"469",48487,2,0,2,0,0,1
"470",48495,2,1,3,0,0,1
"471",48500,0,1,1,0,0,1
"472",48508,1,0,1,0,0,1
"473",48516,49,25,74,8,0.0975609756097561,0.902439024390244
"474",48520,3,4,7,0,0,1
"475",48537,9,6,15,0,0,1
"476",48544,12,9,21,1,0.0454545454545455,0.954545454545455
"477",48555,0,1,1,0,0,1
"478",48566,0,2,2,0,0,1
"479",48581,6,3,9,1,0.1,0.9
"480",48588,1,1,2,0,0,1
"481",48770,4,7,11,0,0,1
"482",48780,0,1,1,0,0,1
"483",49410,43,13,56,2,0.0344827586206897,0.96551724137931
"484",52272,10,3,13,2,0.133333333333333,0.866666666666667
"485",52411,38,8,46,1,0.0212765957446809,0.978723404255319
"486",52415,20,22,42,2,0.0454545454545455,0.954545454545455
"487",52416,28,12,40,6,0.130434782608696,0.869565217391304
"488",52417,27,5,32,3,0.0857142857142857,0.914285714285714
"489",52422,1,0,1,1,0.5,0.5
"490",52424,19,9,28,8,0.222222222222222,0.777777777777778
"491",52428,1,1,2,1,0.333333333333333,0.666666666666667
"492",52431,27,10,37,5,0.119047619047619,0.880952380952381
"493",52435,61,23,84,10,0.106382978723404,0.893617021276596
"494",52436,39,14,53,9,0.145161290322581,0.854838709677419
"495",52438,8,1,9,1,0.1,0.9
"496",52444,24,14,38,3,0.0731707317073171,0.926829268292683
"497",52445,16,7,23,2,0.08,0.92
"498",52446,13,15,28,1,0.0344827586206897,0.96551724137931
"499",52448,1,0,1,4,0.8,0.2
"500",52452,33,14,47,5,0.0961538461538462,0.903846153846154
"501",52453,33,4,37,1,0.0263157894736842,0.973684210526316
"502",52456,9,0,9,3,0.25,0.75
"503",52458,11,3,14,3,0.176470588235294,0.823529411764706
"504",52459,22,4,26,2,0.0714285714285714,0.928571428571429
"505",52462,1,1,2,5,0.714285714285714,0.285714285714286
"506",52464,7,12,19,1,0.05,0.95
"507",52468,6,1,7,0,0,1
"508",52469,22,11,33,9,0.214285714285714,0.785714285714286
"509",52471,15,13,28,6,0.176470588235294,0.823529411764706
"510",52472,13,6,19,5,0.208333333333333,0.791666666666667
"511",52473,35,16,51,2,0.0377358490566038,0.962264150943396
"512",52475,6,6,12,0,0,1
"513",52478,24,23,47,6,0.113207547169811,0.886792452830189
"514",52479,8,11,19,3,0.136363636363636,0.863636363636364
"515",52481,16,15,31,3,0.0882352941176471,0.911764705882353
"516",52482,1,1,2,1,0.333333333333333,0.666666666666667
"517",52490,7,3,10,1,0.0909090909090909,0.909090909090909
"518",52492,7,4,11,1,0.0833333333333333,0.916666666666667
"519",52493,5,2,7,0,0,1
"520",52495,6,7,13,1,0.0714285714285714,0.928571428571429
"521",52496,7,6,13,3,0.1875,0.8125
"522",52497,39,4,43,3,0.0652173913043478,0.934782608695652
"523",52498,4,2,6,3,0.333333333333333,0.666666666666667
"524",52505,27,16,43,6,0.122448979591837,0.877551020408163
"525",52506,15,8,23,4,0.148148148148148,0.851851851851852
"526",52510,13,10,23,2,0.08,0.92
