tacklerId,maxAvgStrain,avgAvgStrain,occurances
41595,1.2643779250348905,0.7166304334671737,11
46902,2.3335691343075444,0.6872236627800696,23
44842,0.9725103905906759,0.6806766782346407,5
47855,7.825140435610153,0.8728370992502476,57
46123,1.9801229696022349,0.6860841322083332,37
43299,2.087848233321453,0.5776441171571177,20
43455,0.6495099798457786,0.4349349734524089,9
43641,2.382729527890715,0.6501285537684802,35
44915,1.4085426632347269,0.5506336150565649,16
46080,2.3691658126729696,0.9230280225730149,43
47793,2.5840875181770375,0.6386028257474506,42
52510,1.8067184370075409,0.6750046399397344,23
44906,1.2744841079374154,0.7019857436231891,20
44905,2.891339622170352,0.9171349950973978,7
45226,1.1764069747638357,0.5251026994112666,11
52473,2.125910407127172,0.7518149959859709,51
46097,2.562268244198175,0.9749701866875753,31
48089,1.0493063644620004,0.4700836174057375,17
44877,0.750262620845598,0.5364263776214852,18
46698,2.506147958411021,0.8461554373111249,15
37104,0.7821412826150991,0.49936717516221724,30
43325,4.137246548367787,0.9299172068219399,66
43350,2.2044915557139944,0.7497391944172397,37
35449,0.6172854607213152,0.386676758983854,8
46138,1.072424046410424,0.5703407373710111,33
44872,4.878210311818354,0.8422141001873827,36
45395,4.711337261605919,0.8202526756848554,27
46146,1.40311625438205,0.5405197498442734,33
44878,2.406669591196077,0.5683268003623976,21
44886,4.9120564745609885,0.7743543766266879,18
54549,1.1063223708081131,0.6029012078468452,10
53674,1.6258724961729747,0.7717635154671226,18
52515,2.701189101538332,0.8094557693859139,31
52623,0.7666949228971893,0.5621641681083352,10
52971,0.8266677583269233,0.6440488017284047,4
53542,1.9208778689228965,0.7694240268198015,23
54653,1.7608226914829357,0.7431184953736795,42
44888,2.22052655678649,0.736005093521833,61
39984,1.6475081254118964,0.7537339662297192,23
46188,3.547595634410194,0.7446736269928934,53
54478,1.2894307295798995,0.5780995313178635,15
46194,1.74839680373915,0.7374922448650258,25
48516,4.05499666672156,0.875723936130294,74
52411,2.7238579244603596,0.677498630996007,46
46151,2.608032557345617,1.0152101732304766,17
46259,1.5965019967545124,0.7005069947379905,51
43378,0.9032137839758004,0.49938660336641705,20
44834,1.0901901691411566,0.6330869504337409,12
53502,1.313196431749259,0.5692544644738695,9
47974,2.5689403755485314,0.8057091218367775,45
47918,0.7082366618549952,0.5000849270395661,4
47864,2.171326138027497,0.7833156918367609,23
46099,1.4153131288175682,0.7521269135538242,21
47888,4.207882370293694,0.7964014771816326,41
47929,2.0716435095588115,0.7713554238674627,31
54467,1.323088158294248,0.6495535281039153,13
44825,1.4281229529875896,0.6473681657559796,14
43351,3.1624827736759555,0.7351949461961312,23
38542,1.1064684511684246,0.480860342936532,16
47900,0.7275415731092767,0.4989445928165456,5
46958,1.721847021535994,0.901404103047561,6
47975,1.357044673650759,0.5895880924614595,16
46199,2.2378565727220754,0.6941450712561509,21
52980,2.859890141636056,1.024363818315841,15
53618,0.7833950372287829,0.49006566836062876,10
53501,0.9847296328932463,0.5789187676925324,11
47872,3.6334568469463813,0.7468557492419274,71
46133,1.7660501370946478,0.6915385796246717,12
46669,4.842440799197616,0.7993553121073605,63
41300,2.2913827576851222,0.7353899167963515,54
54502,4.4999943136377,0.8631907354723013,54
53450,2.779536216511072,0.8107337729648989,17
43296,1.1013094945241086,0.5431982596505862,33
46304,1.6521074793862478,0.715691399045252,82
46229,0.669526782330554,0.388602755211249,11
42441,3.622753186251516,0.9090414387984148,32
47947,1.6277020529485797,0.6211812706389673,29
44957,1.5583344978944627,0.5767710617092208,45
43497,5.332343568963135,0.8768167529667247,38
45287,1.8277230444800259,0.7273990829274305,41
46729,2.425891116846994,0.6971947541160013,10
43358,0.5848274007187986,0.49919014366541364,10
52493,2.6188659965135366,1.2348085277035081,7
52498,0.9146018922227075,0.65342386322761,6
44964,1.7765643432755722,0.6696134662600254,34
43356,0.8013546896715497,0.45360222475510675,12
53624,0.6430712934551702,0.4793774428466687,11
54468,1.4840158254570899,0.7223762097541919,37
54561,2.158135217844157,0.9526137962535078,8
38540,2.9109728064092044,0.8976642790794789,31
46796,0.8277072268541181,0.5331560165791764,4
55045,0.9461907032154325,0.6405301583899778,7
41361,0.5399776706814902,0.49368985123863984,2
35470,1.1467079355555139,0.5323657825701499,11
53712,0.7780812093907321,0.571653482571057,2
52445,1.7668493671040577,0.7471966825025823,22
38548,1.279985648050382,0.7430167760673357,11
48476,1.7762584184819132,0.6790365244820082,21
46142,2.0906101880053556,0.7479020387396615,49
54936,3.1080414141405366,0.7440662866519948,36
52478,3.4211381217602623,0.8793383200370408,47
44887,2.244303585365069,0.8924192406012765,27
44944,3.082786881146857,0.564011182272668,27
35466,3.0704166832611457,0.7482090079303572,45
46212,1.8819360164908723,0.657058228065504,49
47938,2.5834824524494007,0.7919464244944,20
52991,1.5711975135976344,0.6601216654498484,31
43503,3.048316565477942,0.6773725045124593,49
53465,1.772328180561953,0.725303590989691,49
42116,3.0728999104058103,0.8402290450250606,40
47796,2.9384403982555813,0.5588210432383802,40
40030,0.8775201784555894,0.5783900499335871,8
44866,1.3584112611845818,0.8243400141685644,15
47934,3.243569686517607,0.8408795556042014,14
53447,1.0891669814290552,0.6208187119328581,26
43327,1.540842390717316,0.6124119279991536,24
46501,0.8061389374550193,0.40767398282133316,3
43321,1.165811178685993,0.6079467245017482,10
52464,0.8861285833675437,0.5069915671811611,19
46307,2.36537311276352,0.6528841609415341,28
46312,1.3013093835270697,0.7360548026137981,8
54586,1.7705037790357054,0.6286970467786671,23
43435,0.9943299940136678,0.5836256335932855,22
44991,1.8475377000352857,0.6722585182882593,30
43700,1.2190316976638822,0.6322674119200214,21
47826,1.545171994215804,0.6863225892793987,29
43522,1.8964262359815514,0.6701371747577227,25
37308,1.3143960573962017,0.6663173255377753,19
52468,5.11231677109049,1.2376564742847178,7
42433,0.809571255368211,0.6052115646351366,5
44854,3.1877505879482304,1.078648942618952,32
52436,5.1748712333419045,0.915713507670179,53
52506,3.8586075726720153,0.9680273451987758,23
52479,1.4824176366074784,0.6238606972245915,19
44828,3.1277555262921557,0.8404592663947458,30
44999,4.305686439444099,0.8353095741037913,54
37145,0.6010315448676531,0.48699920701626603,4
33131,1.0219379152593502,0.5858555507028975,18
46186,2.769247034622618,0.7571456215214311,46
47881,3.1395475384950218,0.627092500485865,48
37778,2.9656278113597643,0.7885016924646561,28
41240,0.40177095344506003,0.3634610043866249,3
41243,3.0692024664816295,0.7281486532753542,86
40095,0.7589431286203744,0.6442459104385503,2
43694,1.1144572127329053,0.5695242683501285,7
54479,3.061151298346212,1.0523168494222976,21
53583,2.418215758168718,0.736370459285202,29
44929,0.716214210446384,0.5858154889365144,9
46204,1.8959245174711106,0.8044900477686447,15
46255,0.5016271364304199,0.41183748793357244,5
42467,1.893112543938964,0.6499436958127527,41
41270,3.0946176824283147,0.9042957262655263,32
46141,0.9998648257898993,0.5463712769223243,11
46211,2.0395923798974023,0.6353230985306807,40
54584,1.6567758172031501,0.7867125266337636,5
44815,1.0759708062390112,0.55401211474458,12
54469,2.3590848718892232,0.6993609886131654,44
53533,4.159604550045336,0.9910658520377749,15
54582,1.0338013414634106,0.6230054341721091,14
43301,0.9709266146062339,0.517624918909928,21
53460,1.0147244436652512,0.550432590406483,23
54491,0.7205566463094032,0.45284142166407737,10
52469,2.5262877294638,0.9959204866960755,33
44869,1.9424365626869826,0.7537404886386629,21
47971,1.6542222929131134,0.8314930340617418,60
53564,1.2398750709502961,0.5557242377867805,7
43333,1.5936646810270796,0.6153638135774169,22
47800,1.65834936331637,0.6731325681688496,24
44830,2.1493989046146273,0.7608858653171433,41
52663,2.750904171975341,0.845068454990704,36
53500,2.8337854290205735,1.3001595993486326,5
43353,8.540433440761387,1.1957178322898383,56
47915,0.9777763828947904,0.678531789299502,5
42031,0.8367146555228798,0.5537345563239837,10
52518,1.8749693162337293,0.763883925043231,16
52444,3.0822621669093926,0.9227760577629317,37
54500,8.03048032153899,1.0153288006380699,50
46846,1.324312488247778,0.7077799555989956,18
47878,2.715667883522218,0.7892942116719026,11
47899,3.1392986068970807,0.7960631347313305,21
42349,1.265453511336382,0.47953978540835274,18
47891,4.467482780106084,0.8362573114354417,54
45352,1.3876306576174149,0.7840577613752421,8
54612,0.7057792278912942,0.5112761765961322,4
48462,0.7858571648059776,0.5329954282173939,9
47802,1.010845926797105,0.5474970115618384,22
53451,2.253693107972776,1.0085933316824356,9
40171,0.7116030582598354,0.5201546307028774,16
53073,0.8138780913828157,0.5607350140196125,14
41336,0.7669866052630729,0.48749111185743416,12
44863,0.5384880934480127,0.4454421894371721,9
46269,2.6449117457055884,0.7280264746758373,85
53448,2.898621349182344,0.6764786495661954,43
43373,1.7587348858261378,0.6710523192074497,32
52481,1.536805015916816,0.5514760244123531,31
53592,2.2340781382628365,0.7529727217486768,35
44902,1.489964143295256,0.5675915590238482,29
53503,1.5718380539578647,0.4056427613922458,30
43313,2.9104700316944303,0.953543747724168,15
47809,1.5531245176054456,0.6844453868835866,24
52641,1.3807331593602858,0.6901304627156116,11
42488,5.605300609583116,0.923848137874577,42
47956,2.1217949603879958,0.6914749890120988,70
44926,1.7363953962735046,0.7553495699409444,51
46249,0.837116463178762,0.4841716009353966,15
54466,1.0401495335213449,0.5695868741247305,30
46456,1.4482598138898533,0.6288564042834627,25
54492,2.6004140962252813,0.6922439566485126,66
53462,1.627809258632774,0.6751183575608241,41
43352,0.7287686344514875,0.43210248977584925,8
47790,0.8791196426048496,0.5296405292172512,19
42331,1.0138801802639579,0.5886891266033157,12
44829,1.7788618069977549,0.5898119346088856,26
43787,1.1788748348683393,0.5474268327107079,25
44880,0.9638511094287111,0.5671509342307558,5
52637,1.1339316917740474,0.5238173155997812,16
48566,0.5118381985179719,0.49293199463672466,2
46649,1.1188371641540618,0.8390801729506698,2
46082,1.470507668284753,0.5999895787294622,30
54578,0.7925725047375252,0.7925725047375252,1
53494,2.4729423759374956,0.7194855524911076,44
52428,0.6476204482869664,0.510865712947896,2
44848,2.9729514869528244,0.7543802357646358,69
48032,1.4825011970104989,0.6544834001594603,12
53445,1.9616142200972637,0.736690800221676,63
49410,3.4221202569564038,0.8454450766699787,56
53565,1.9617570982661363,0.7796782374614103,36
47816,2.238586565749703,0.7573580445229219,35
43376,1.8644157778500423,0.7054392738856592,14
52471,1.9724049499716496,0.6326794567760778,28
47984,1.3692696135973919,0.5908852898371866,23
53487,14.280364936058918,0.9519703458266707,69
46674,0.6277625367489729,0.5700479935759333,3
52539,1.1090773913896164,0.6919118286108571,11
52792,0.8442600063775945,0.5070600330580654,7
46137,2.0867838469503526,0.7393630498673011,35
43326,0.8228134758319772,0.5806528400226056,10
46657,1.0388154073676417,0.6611356058843502,12
52546,3.6515852380836398,0.7784937418206227,52
41403,0.9033244636527994,0.5097936735290682,7
47846,2.2078854160370547,0.7815576401133425,31
52416,3.7821924121338255,0.6941535040834504,40
42401,2.1066373162608114,0.6540420632217221,26
48473,0.8854469439435204,0.6295668476039438,5
54527,1.7527822279808851,0.8230009991507202,12
52585,1.2223000287844519,0.520998396850474,7
54495,1.469612362682772,0.5507106124202,15
42406,1.004618465299236,0.5803586070743049,12
35493,1.460634040395114,0.6521992605333418,13
47867,1.66264658818085,0.577244215009322,26
52522,1.1122854668829887,0.5208194761537448,18
53639,1.0038288832062638,0.4570842512042594,12
43413,0.7699864733601216,0.5856421822204714,4
47848,1.3382708778854902,0.5528336284944401,32
54552,0.6576707426005625,0.3840662228582004,9
54709,0.4939569269917548,0.38209444669542814,2
48259,2.8688696452990556,0.822201941731009,30
54600,2.0845114173682857,0.8270158181761096,13
46407,1.330384793868673,0.782946467376358,3
54486,1.611474501406739,0.723904760602291,3
39997,1.000798588646808,0.5769595590696233,12
47889,1.4949669888133867,0.6263457308218212,40
53596,3.9249272408184104,0.972666044648785,36
46086,2.628297363467782,0.7324333571219294,67
47843,2.809051395287524,0.8681052892920188,29
54625,1.0300401046834515,0.5520237263046818,12
47787,0.8832752926441023,0.5842611323799135,8
46214,1.1992479389350554,0.6609329001498191,16
47817,2.8479344668863513,0.9273610358238135,31
47810,7.529331286400371,1.0261672276134914,47
42391,1.5566107109254337,0.6658756459521962,38
53509,2.9271330295045748,0.8642044127578398,72
44968,1.64203179203151,0.7772499852090573,22
43411,1.3075380761397466,0.6508152981065093,18
40039,3.058437547892358,0.8520996740086976,35
38551,1.0601683229914536,0.6110608027279529,16
52431,2.1017218654511356,0.8459143942661034,37
41231,1.4173720548709743,0.6833643443355456,19
43332,1.2208953162180565,0.5461468235739242,20
41269,1.0901310379597937,0.5341293437670104,20
53476,1.7752345036256296,0.7365051124540838,28
45571,3.508230679913035,0.8545137044521256,25
47913,2.4417566324332793,0.7411138343579498,62
42935,1.705534376110159,0.6346329873417711,22
52547,1.5769209009570242,0.9517813156510543,13
48581,1.5826126264982179,0.8891792178121415,9
47811,1.0546865196888544,0.5060551521570865,7
46387,0.9493802561691359,0.48317807262096873,9
52594,1.6965308994368344,0.7787043385866679,13
43292,0.699113626115628,0.4811540783697437,4
43791,0.6074621100579508,0.4752415016176852,8
53472,3.088870335759574,1.0528228042607244,19
38559,2.4602266997914684,0.8834745244901052,42
43404,2.3827732690924264,0.7611372527406661,63
54487,3.3327564576852757,0.8264318184428341,56
44911,4.326936404243167,0.8539866395698804,38
47804,2.751782375921842,0.8602617109151993,29
53602,0.6999350597216618,0.3978453212603448,13
42427,2.3378959983492846,0.6956617629309473,74
47795,1.8889797182389603,0.7120240870622406,24
43426,1.2481043738620645,0.5489903496065952,27
46087,3.0687321552918987,0.7075266758281051,23
42485,3.4133521240738296,0.6571572392157141,41
37078,2.640343615073662,0.9973139071147405,29
52497,2.156639563095668,0.8578701519764739,42
52525,1.8445878635057447,0.6289072496777788,13
46652,4.276088593461066,0.9003688541886148,27
54583,1.602657414068927,0.8903432557292214,9
43316,1.558986412615954,0.5975607208919267,31
48241,4.064738326122478,1.350177676489032,9
53554,2.0908375443552774,0.8641383734507604,34
42388,1.8063491392220656,0.7894183129272285,65
53458,2.582967858838848,0.88964103246471,24
43338,0.9008202432216098,0.48885794050234205,27
54644,1.0846982291021154,0.6609947588466901,9
42381,0.8353742674790159,0.4936033469570377,25
53649,1.185949163931051,0.6188161065072584,8
54493,0.7132403299505626,0.5112532324709551,6
41235,6.198874778975303,0.8936438493788743,31
43533,1.8177064588668908,0.7266203707668066,32
41263,1.7329450220666556,0.5788786081937856,31
44904,1.7002582007425413,0.7160895038387386,25
41915,1.192073008585025,0.6139474575743383,27
53504,1.1500153854293864,0.5095820346352864,17
52459,2.058954634618059,0.605153172067291,26
46088,3.285044927286243,0.8624024382408236,59
53621,0.7745337077012863,0.48309831648887935,9
47841,0.7109456214346159,0.5032862933559803,7
52453,2.065870843359328,0.7421586022361383,37
47788,3.0996075014056435,0.8638546342857961,63
46132,2.0351271397226083,0.5962278715898607,36
40031,1.819638117371342,0.9904242103617273,9
47877,2.6211519783956123,0.7664937185480323,35
44827,3.220422593829101,0.9165880050174422,37
43478,5.750757132833299,0.8248189684400677,34
40074,1.140116283065828,0.6479253648051596,23
47882,2.625130235554219,0.9224554902579727,52
47996,2.934976477684034,0.7966411413630758,54
38619,0.5536808724413589,0.44212269767333306,5
47890,1.070319455836195,0.5975898219161068,11
46185,1.8576219545306405,0.8123641509753992,11
53461,2.0328235201525353,0.6460121378322292,18
38588,5.287172344742558,0.7938804001564275,60
54498,0.7528929085933079,0.532078744921962,6
53441,2.3104390238827013,0.7558263397465186,28
52490,0.7334924873853812,0.49487603707714045,10
42560,0.9757189666841878,0.5135147972102087,17
53438,3.531754272727133,0.8383490490238669,26
42030,3.222963638858685,0.8180871759777125,29
53668,2.4006196037906133,1.1071797523169953,10
35459,3.5888674448308038,0.7946473892940376,51
43387,1.7085326900793438,0.751807062708613,23
42393,1.1287882843032915,0.41329698957117555,14
52706,1.87489312198692,0.7254079366211814,41
42929,2.0366464937181217,0.7489720359123723,62
42403,1.6819608886474977,0.7842593137884899,8
45011,1.3307386879559782,0.5597316586794078,21
46074,0.9240396327649039,0.49781525354464173,22
53534,1.5678206652711977,0.5649083098186864,10
47941,1.8207888070426916,0.795200564942753,37
52435,2.342196254752013,0.7311833990733683,82
40347,1.09024674009475,0.5355348938264554,22
42543,2.963601578710182,0.8434298664190937,39
46117,2.1529823487102537,0.7004854456532524,33
43436,1.174216885712032,0.56418472050385,12
41464,1.0257794392888595,0.47708760625673247,19
44873,2.4870061169051687,0.7036990449857212,24
47871,2.933030170446737,0.6989433265509266,55
53581,4.24691191017414,0.9053167735831424,21
46487,0.7951454538699282,0.5031323624511288,16
42826,1.3085790645891988,0.6089449796475203,12
54618,1.9716314042577223,0.46628149957029147,29
42827,1.5189226728723737,0.7466330626009126,5
44855,0.8091903592047568,0.4429060024210432,4
48198,0.7147369203177681,0.4700286347434443,16
35562,1.3961699307394644,0.6088264983233783,22
44818,1.0100835799724788,0.6364534628174252,3
47854,1.2207483824113137,0.5757224947248898,25
54708,1.4492999710636258,0.6603821838510054,28
46775,12.56025931997127,1.766455102456266,13
46264,1.318000017574885,0.5975381410386917,27
46144,0.7316989492102632,0.4549690633574394,14
54568,1.5678087100142732,0.7633467018853699,10
54606,6.897714167843452,0.9534490300883064,20
52578,1.3254008748236137,0.5478722124431148,21
42390,1.9113083290607567,0.8665214811062556,27
42361,2.6550701159797887,0.6913958302331944,23
41363,0.7245855081027575,0.5022796665109699,9
52627,2.222759461871974,0.8720072812189794,22
42444,0.5442556893363819,0.35991789938143715,4
44174,1.3083397531006518,0.8204871699694459,3
47786,1.2957667877733734,0.6115387055902378,24
54833,0.8967367939021909,0.8967367939021909,1
53561,0.633532414929227,0.48314212234935905,6
52475,1.6021168741655953,0.7258217982024835,12
38544,0.8022091543933202,0.6023194248530572,4
52743,0.648569409624358,0.38925466798035574,4
54733,0.2999689291594371,0.2999689291594371,1
38843,1.6647443335580228,0.855118339213663,38
47942,0.7024799224005138,0.5558955451385159,5
44871,1.2141345929136222,0.4922180472707858,13
46081,2.124594946789793,0.5388647847274168,20
54579,2.224976887806995,0.7529751359344722,16
54546,1.1879665957621153,0.6506665865816994,5
55032,0.9628915067205358,0.5576917268287366,14
44893,1.683683718467224,0.6929772076893163,29
54948,1.0205442607352688,0.5917389688274904,9
54611,1.6664861543789218,0.7996737841686964,13
40737,0.8767741854641314,0.46915416603237226,4
44837,5.705192951165932,0.9460204272698918,27
52495,0.8497690249105241,0.5588516272722699,13
41239,1.3494643940449549,0.6492164136556614,29
54607,0.9869800440029407,0.9869800440029407,1
39908,3.9766961802933145,1.3143896442577179,7
46771,1.247495855214487,0.594369830471891,10
53537,2.4237994826080675,0.7473793377313211,16
48770,0.728125749104423,0.5578075549164334,11
54547,1.3062259911278777,0.6128277044531566,6
54523,5.316251743604787,1.0458570505634748,27
52456,1.2839894656703146,0.6440534279855338,9
54574,2.185140473822862,0.7848178107239226,36
48008,1.7496969361346664,0.9381278424806417,3
54505,2.0945507580037708,0.6802512785803945,21
53540,0.6901522123756434,0.45887635721041986,7
53498,0.8141627941071929,0.5602615453416148,6
46215,0.7670293411916941,0.5468103074803993,13
42346,1.2388756367965514,0.6404818322443304,10
53656,1.6648597320553022,0.9621317137565707,11
54580,1.8992228531137583,0.6933708851373114,27
54671,0.9887924765218359,0.5838627842766936,10
54615,0.9782229027028724,0.6206003385593495,8
47940,0.6382120150180752,0.44453398017718043,3
46148,0.6796389395324177,0.491882192424283,17
48447,0.9912214594427549,0.7869550983178005,5
37084,1.005347529504073,0.6060083004510557,11
52945,1.2568366202920178,0.803196032222033,8
46521,1.5610999278269386,0.7917514511245053,22
45008,3.5800630959749213,1.139796277036576,13
42443,1.9116744158440007,0.6439013641946661,15
55016,0.5269606289427666,0.48407527117427585,2
52462,1.1375988882422199,0.7325988455590418,2
46457,0.5986006758688119,0.5986006758688119,1
53900,1.1174425611313148,0.563598042983828,8
47837,0.8759760593088568,0.4827348432680676,3
55181,1.7741066381055892,1.2446539334883768,3
52651,0.7983389499202366,0.7983389499202366,1
55241,0.4759753544187206,0.41124095821730333,2
43308,0.9088720997007734,0.5499447713097848,9
43780,0.610944555803378,0.34245600087933403,3
48482,1.9222783828007952,0.8609558352165589,11
46223,1.6560576473852902,0.8136221909751203,4
54554,0.9927728185858047,0.5926174215263105,14
47964,5.5172477674344345,1.0181715989102678,24
45643,2.54251003723001,0.8015910423994144,24
35452,0.9089069843955361,0.5355513122605504,12
44867,0.7131305606640963,0.5174606975333548,16
53519,0.8039978782253141,0.6006051894154238,4
52448,0.99888272436179,0.99888272436179,1
42431,1.201101901209676,0.5595376143593455,29
46165,0.6158133442348783,0.4438961702691272,20
43361,0.8918087547528049,0.5097919804817789,11
42465,2.1738226235791775,0.6675742407511549,15
52613,2.557388211288461,0.8956778585507846,13
45038,0.7984744640196293,0.5772028319926606,13
53582,0.5037168557460903,0.5037168557460903,1
53457,0.638035763811397,0.5248614937611765,8
53587,0.7289393737529665,0.5976472879794578,4
46378,0.7351377347193611,0.7351377347193611,1
53505,2.6734411693434144,0.7673103973228856,30
53595,2.4184377230007517,1.0265557760157418,14
44937,0.669324453609299,0.37879682114973073,3
54778,1.9301115930505373,0.9087531042055609,17
41599,1.0446598808352352,0.5376127174008006,13
52619,1.8892506204034192,0.7076842342996145,18
53483,0.9626821982823281,0.4851122468070805,8
53887,0.9586178702540138,0.4977273839193425,5
45033,0.806829737850253,0.5690399009734366,5
54704,2.7545217808889175,0.6845158438896525,23
47832,0.6290546534642888,0.5135484447742032,2
53641,2.6825368916144336,0.9160537093172167,50
55240,2.961718866635533,1.4253707757665477,3
52538,1.0598980718188704,0.7016200620378202,8
54541,1.2093663138060025,0.658871418812512,9
40463,0.721837600283208,0.35944266417557813,4
53467,1.9023299548689274,0.659344219316706,12
46504,1.0141218380012347,0.691885412554933,5
54560,1.7236021455418098,0.5241532870665401,18
46253,1.219936952046738,0.6490036043819527,9
53508,0.8305020613887785,0.6009160422706362,4
54640,0.5600481814358385,0.4874012989922771,3
52662,0.6019255740688255,0.3568566150202117,6
48145,0.5101273695686181,0.5101273695686181,1
41483,2.4343187730634472,1.0337223773645932,23
52624,2.5871565013808695,0.7445194897095416,45
53642,1.5140539305078393,0.6420370335062439,13
